
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145294    2.6868594e+03   0.000000e+00   5.715279e+06    350s
  145804    2.6812808e+03   0.000000e+00   2.227634e+07    355s
  146344    2.6731907e+03   0.000000e+00   8.993035e+07    360s
  147004    2.6615722e+03   0.000000e+00   1.801920e+08    366s
  147424    2.6577823e+03   0.000000e+00   3.690904e+07    370s
  148054    2.6518745e+03   0.000000e+00   3.630803e+07    376s
  148484    2.6475534e+03   0.000000e+00   6.202450e+07    380s
  149044    2.6420105e+03   0.000000e+00   7.781426e+09    385s
  149674    2.6334909e+03   0.000000e+00   1.583532e+08    391s
  150184    2.6283729e+03   0.000000e+00   4.428143e+07    396s
  150694    2.6242976e+03   0.000000e+00   2.926003e+07    401s
  151234    2.6177062e+03   0.000000e+00   5.053816e+07    406s
  151854    2.6094846e+03   0.000000e+00   2.369464e+07    412s
  152294    2.6032421e+03   0.000000e+00   4.606024e+07    416s
  152814    2.5970932e+03   0.000000e+00   2.781072e+08    421s
  153344    2.5924253e+03   0.000000e+00   4.843811e+07    425s
  153904    2.5875028e+03   0.000000e+00   5.052497e+07    430s
  154464    2.5805498e+03   0.000000e+00   1.650518e+07    436s
  155024    2.5721448e+03   0.000000e+00   1.094522e+07    441s
  155454    2.5558795e+03   0.000000e+00   3.423921e+07    445s
  156004    2.5509952e+03   0.000000e+00   2.701060e+08    450s
  156524    2.5465915e+03   0.000000e+00   1.222451e+07    456s
  157034    2.5410744e+03   0.000000e+00   5.763769e+07    461s
  157454    2.5371419e+03   0.000000e+00   6.583000e+08    465s
  158024    2.5306476e+03   0.000000e+00   1.163971e+07    471s
  158454    2.5254070e+03   0.000000e+00   1.690717e+07    475s
  158934    2.5186571e+03   0.000000e+00   9.206402e+08    480s
  159514    2.5124883e+03   0.000000e+00   9.510734e+06    486s
  159924    2.5083759e+03   0.000000e+00   2.153875e+08    490s
  160424    2.5004579e+03   0.000000e+00   8.722664e+06    495s
  160984    2.4936108e+03   0.000000e+00   3.145027e+07    501s
  161434    2.4893558e+03   0.000000e+00   1.126549e+08    506s
  161964    2.4813312e+03   0.000000e+00   2.365224e+07    511s
  162384    2.4779351e+03   0.000000e+00   1.639581e+08    515s
  162894    2.4730886e+03   0.000000e+00   2.626018e+07    520s
  163364    2.4666659e+03   0.000000e+00   7.244553e+07    525s
  163904    2.4587697e+03   0.000000e+00   9.491851e+07    531s
  164354    2.4508743e+03   0.000000e+00   3.442391e+07    535s
  164944    2.4293311e+03   0.000000e+00   3.833350e+07    541s
  165414    2.4253134e+03   0.000000e+00   8.740974e+06    546s
  165904    2.4187326e+03   0.000000e+00   3.370979e+07    551s
  166334    2.4148544e+03   0.000000e+00   2.608329e+07    556s
  166824    2.4109623e+03   0.000000e+00   5.521234e+07    561s
  167334    2.4069067e+03   0.000000e+00   9.622525e+07    566s
  167694    2.4034019e+03   0.000000e+00   3.034311e+07    570s
  168254    2.3997492e+03   0.000000e+00   5.071577e+06    576s
  168644    2.3971803e+03   0.000000e+00   2.982240e+07    580s
  169134    2.3943281e+03   0.000000e+00   6.721267e+07    585s
  169634    2.3877396e+03   0.000000e+00   8.907883e+07    591s
  170094    2.3829729e+03   0.000000e+00   1.600934e+07    595s
  170624    2.3771695e+03   0.000000e+00   1.946398e+07    601s
  171044    2.3740711e+03   0.000000e+00   8.964913e+06    605s
  171514    2.3713927e+03   0.000000e+00   2.276121e+07    610s
  171944    2.3691977e+03   0.000000e+00   2.235670e+07    615s
  172474    2.3653378e+03   0.000000e+00   1.998162e+07    621s
  172894    2.3625362e+03   0.000000e+00   9.275858e+07    625s
  173354    2.3597892e+03   0.000000e+00   1.298449e+08    630s
  173874    2.3563355e+03   0.000000e+00   1.077808e+08    636s
  174404    2.3517893e+03   0.000000e+00   2.049834e+07    641s
  174814    2.3454974e+03   0.000000e+00   6.889984e+07    646s
  175284    2.3367609e+03   0.000000e+00   2.134225e+07    651s
  175664    2.3325003e+03   0.000000e+00   1.465233e+07    655s
  176214    2.3268262e+03   0.000000e+00   1.181220e+08    661s
  176654    2.3218984e+03   0.000000e+00   8.153598e+07    666s
  177114    2.3192533e+03   0.000000e+00   5.608958e+07    671s
  177584    2.3169487e+03   0.000000e+00   1.614925e+07    676s
  178024    2.3142570e+03   0.000000e+00   6.347732e+07    680s
  178454    2.3114063e+03   0.000000e+00   7.738319e+06    685s
  178974    2.3087374e+03   0.000000e+00   1.406532e+08    691s
  179364    2.3068345e+03   0.000000e+00   6.915900e+06    695s
  179794    2.3048951e+03   0.000000e+00   1.006346e+08    700s
  180204    2.3031582e+03   0.000000e+00   2.145032e+07    705s
  180744    2.2994429e+03   0.000000e+00   6.704636e+07    711s
  181234    2.2943554e+03   0.000000e+00   5.586191e+07    716s
  181664    2.2907448e+03   0.000000e+00   2.779863e+07    721s
  182044    2.2859712e+03   0.000000e+00   6.844798e+07    725s
  182514    2.2828197e+03   0.000000e+00   1.041190e+07    730s
  183014    2.2804703e+03   0.000000e+00   1.021460e+07    736s
  183534    2.2785011e+03   0.000000e+00   3.465386e+07    741s
  183894    2.2767970e+03   0.000000e+00   3.984647e+07    745s
  184334    2.2747266e+03   0.000000e+00   1.941480e+08    750s
  184864    2.2706236e+03   0.000000e+00   3.759160e+07    756s
  185234    2.2677387e+03   0.000000e+00   4.460583e+07    760s
  185744    2.2640529e+03   0.000000e+00   3.685200e+07    766s
  186234    2.2608184e+03   0.000000e+00   3.674526e+07    771s
  186654    2.2579702e+03   0.000000e+00   2.265281e+07    776s
  187144    2.2544045e+03   0.000000e+00   3.653710e+07    781s
  187484    2.2514135e+03   0.000000e+00   3.165272e+07    785s
  187964    2.2465563e+03   0.000000e+00   1.383804e+08    791s
  188364    2.2423305e+03   0.000000e+00   1.711651e+07    795s
  188844    2.2375808e+03   0.000000e+00   3.752100e+07    800s
  189354    2.2289691e+03   0.000000e+00   2.610630e+07    806s
  189744    2.2259510e+03   0.000000e+00   1.852115e+07    810s
  190264    2.2222988e+03   0.000000e+00   3.248361e+07    816s
  190704    2.2200505e+03   0.000000e+00   5.735845e+06    821s
  191144    2.2181748e+03   0.000000e+00   1.787467e+07    826s
  191554    2.2158182e+03   0.000000e+00   4.176322e+07    831s
  191954    2.2136201e+03   0.000000e+00   1.255852e+07    835s
  192514    2.2076924e+03   0.000000e+00   3.037865e+07    841s
  192914    2.2049077e+03   0.000000e+00   2.310169e+07    846s
  193374    2.2003832e+03   0.000000e+00   7.002490e+07    851s
  193794    2.1976790e+03   0.000000e+00   1.247316e+07    855s
  194304    2.1939189e+03   0.000000e+00   5.117029e+07    861s
  194674    2.1914918e+03   0.000000e+00   1.634764e+07    865s
  195224    2.1875885e+03   0.000000e+00   1.407145e+07    872s
  195694    2.1839676e+03   0.000000e+00   9.816150e+07    877s
  196114    2.1815735e+03   0.000000e+00   1.551466e+08    881s
  196564    2.1787783e+03   0.000000e+00   1.899359e+07    886s
  196914    2.1763348e+03   0.000000e+00   6.244315e+07    890s
  197354    2.1719316e+03   0.000000e+00   3.827813e+07    895s
  197784    2.1690373e+03   0.000000e+00   2.469277e+07    900s
  198354    2.1659396e+03   0.000000e+00   9.894771e+06    906s
  198764    2.1617740e+03   0.000000e+00   5.072002e+07    911s
  199244    2.1531138e+03   0.000000e+00   1.429566e+07    916s
  199624    2.1500162e+03   0.000000e+00   1.790198e+08    921s
  200024    2.1467868e+03   0.000000e+00   1.408687e+08    925s
  200504    2.1421156e+03   0.000000e+00   2.929846e+07    930s
  201044    2.1370288e+03   0.000000e+00   1.973070e+07    936s
  201464    2.1342625e+03   0.000000e+00   1.006485e+07    941s
  201904    2.1317955e+03   0.000000e+00   6.094874e+06    946s
  202334    2.1282661e+03   0.000000e+00   8.358500e+06    951s
  202744    2.1227843e+03   0.000000e+00   1.522730e+08    956s
  203154    2.1166680e+03   0.000000e+00   2.300465e+08    960s
  203694    2.1115723e+03   0.000000e+00   2.290643e+08    967s
  204094    2.1095887e+03   0.000000e+00   9.654029e+06    971s
  204534    2.1066493e+03   0.000000e+00   2.842119e+07    976s
  204944    2.1036608e+03   0.000000e+00   1.431932e+07    981s
  205364    2.0999307e+03   0.000000e+00   2.269539e+07    986s
  205814    2.0954956e+03   0.000000e+00   9.331186e+07    991s
  206134    2.0928924e+03   0.000000e+00   3.278630e+07    995s
  206594    2.0885762e+03   0.000000e+00   2.885298e+07   1000s
  207024    2.0848142e+03   0.000000e+00   1.548585e+07   1005s
  207514    2.0816904e+03   0.000000e+00   4.625727e+07   1011s
  207914    2.0790218e+03   0.000000e+00   9.692317e+06   1015s
  208334    2.0757817e+03   0.000000e+00   2.464313e+07   1020s
  208804    2.0731945e+03   0.000000e+00   7.924942e+06   1025s
  209318    2.0693844e+03   0.000000e+00   1.332472e+08   1031s
  209778    2.0660738e+03   0.000000e+00   8.520273e+07   1036s
  210208    2.0637054e+03   0.000000e+00   1.089348e+08   1041s
  210708    2.0613572e+03   0.000000e+00   5.328632e+07   1047s
  211052    2.0587137e+03   0.000000e+00   1.860888e+08   1051s
  211562    2.0548343e+03   0.000000e+00   2.289035e+07   1056s
  211932    2.0523775e+03   0.000000e+00   8.563335e+06   1061s
  212392    2.0498545e+03   0.000000e+00   3.597529e+07   1066s
  212802    2.0464064e+03   0.000000e+00   1.445004e+07   1071s
  213232    2.0425536e+03   0.000000e+00   1.272895e+08   1076s
  213642    2.0387136e+03   0.000000e+00   1.199856e+09   1080s
  214072    2.0336512e+03   0.000000e+00   4.567259e+07   1085s
  214542    2.0310021e+03   0.000000e+00   1.065542e+08   1091s
  215012    2.0236816e+03   0.000000e+00   4.149134e+08   1096s
  215432    2.0200068e+03   0.000000e+00   1.935510e+08   1101s
  215842    2.0165153e+03   0.000000e+00   5.710591e+07   1106s
  216202    2.0138544e+03   0.000000e+00   2.155735e+07   1110s
  216642    2.0109929e+03   0.000000e+00   7.071896e+07   1115s
  217102    2.0053676e+03   0.000000e+00   2.531789e+07   1121s
  217562    2.0026070e+03   0.000000e+00   1.491282e+07   1126s
  217992    1.9998271e+03   0.000000e+00   1.297417e+08   1131s
  218312    1.9969500e+03   0.000000e+00   7.208212e+07   1135s
  218782    1.9921328e+03   0.000000e+00   1.101903e+09   1141s
  219252    1.9872188e+03   0.000000e+00   1.978766e+09   1146s
  219682    1.9837839e+03   0.000000e+00   7.523013e+07   1151s
  220082    1.9796875e+03   0.000000e+00   5.700236e+07   1155s
  220542    1.9759655e+03   0.000000e+00   5.285715e+07   1161s
  220932    1.9733395e+03   0.000000e+00   1.484023e+08   1165s
  221452    1.9693098e+03   0.000000e+00   1.195590e+08   1171s
  221902    1.9562413e+03   0.000000e+00   1.204211e+07   1176s
  222246    1.9472787e+03   0.000000e+00   5.383040e+07   1180s
  222686    1.9438097e+03   0.000000e+00   3.103560e+08   1186s
  223166    1.9392578e+03   0.000000e+00   1.680286e+07   1191s
  223596    1.9368849e+03   0.000000e+00   1.802503e+07   1196s
  223956    1.9350371e+03   0.000000e+00   9.533120e+07   1200s
  224386    1.9316010e+03   0.000000e+00   5.027855e+07   1205s
  224876    1.9282806e+03   0.000000e+00   5.937566e+07   1211s
  225246    1.9265544e+03   0.000000e+00   6.632235e+07   1215s
  225746    1.9239011e+03   0.000000e+00   1.491710e+07   1221s
  226096    1.9220555e+03   0.000000e+00   3.232574e+07   1225s
  226506    1.9199014e+03   0.000000e+00   2.145224e+08   1230s
  226946    1.9169359e+03   0.000000e+00   1.725715e+08   1235s
  227416    1.9099043e+03   0.000000e+00   2.644280e+08   1241s
  227746    1.9066843e+03   0.000000e+00   3.387229e+07   1245s
  228226    1.9026639e+03   0.000000e+00   1.261366e+08   1251s
  228646    1.8971049e+03   0.000000e+00   4.342390e+07   1256s
  229076    1.8937313e+03   0.000000e+00   1.500939e+08   1261s
  229536    1.8907109e+03   0.000000e+00   9.551882e+06   1266s
  229946    1.8872250e+03   0.000000e+00   4.016848e+08   1271s
  230386    1.8834495e+03   0.000000e+00   2.075699e+07   1276s
  230796    1.8808307e+03   0.000000e+00   5.808494e+07   1280s
  231196    1.8771780e+03   0.000000e+00   2.373612e+07   1285s
  231646    1.8735240e+03   0.000000e+00   6.325960e+06   1291s
  232056    1.8707221e+03   0.000000e+00   8.326249e+07   1295s
  232566    1.8673452e+03   0.000000e+00   3.805194e+09   1302s
  232846    1.8647622e+03   0.000000e+00   2.453795e+07   1305s
  233296    1.8613972e+03   0.000000e+00   1.760148e+07   1311s
  233786    1.8579158e+03   0.000000e+00   1.186429e+08   1317s
  234086    1.8562263e+03   0.000000e+00   6.418513e+06   1320s
  234526    1.8540401e+03   0.000000e+00   1.268335e+07   1325s
  235016    1.8518094e+03   0.000000e+00   3.066722e+07   1331s
  235356    1.8501555e+03   0.000000e+00   1.017973e+07   1335s
  235796    1.8482472e+03   0.000000e+00   7.486068e+06   1341s
  236246    1.8462251e+03   0.000000e+00   1.618097e+07   1346s
  236700    1.8442865e+03   0.000000e+00   7.255713e+07   1352s
  237024    1.8427879e+03   0.000000e+00   1.291213e+08   1355s
  237484    1.8398761e+03   0.000000e+00   1.499538e+08   1361s
  237968    1.8371741e+03   0.000000e+00   1.817260e+07   1367s
  238316    1.8353960e+03   0.000000e+00   5.649161e+07   1371s
  238746    1.8332785e+03   0.000000e+00   6.858787e+07   1376s
  239216    1.8302029e+03   0.000000e+00   1.819035e+08   1382s
  239516    1.8285281e+03   0.000000e+00   4.757596e+07   1385s
  239956    1.8223566e+03   0.000000e+00   4.768583e+08   1390s
  240366    1.8176134e+03   0.000000e+00   4.031633e+07   1395s
  240866    1.8134789e+03   0.000000e+00   4.208190e+09   1401s
  241236    1.8111912e+03   0.000000e+00   1.410123e+09   1406s
  241646    1.8092922e+03   0.000000e+00   1.873609e+07   1411s
  242066    1.8071468e+03   0.000000e+00   1.522964e+08   1416s
  242476    1.8048459e+03   0.000000e+00   1.013873e+07   1421s
  242977    1.7824804e+03   0.000000e+00   7.352738e+07   1427s
  243317    1.7810456e+03   0.000000e+00   1.542310e+07   1431s
  243777    1.7785256e+03   0.000000e+00   3.865498e+07   1437s
  244187    1.7758331e+03   0.000000e+00   4.149906e+07   1442s
  244577    1.7702438e+03   0.000000e+00   5.241807e+07   1446s
  244907    1.7682036e+03   0.000000e+00   5.424252e+07   1450s
  245425    1.7652258e+03   0.000000e+00   3.700886e+07   1457s
  245765    1.7637401e+03   0.000000e+00   6.780605e+07   1461s
  246255    1.7605564e+03   0.000000e+00   9.826525e+07   1467s
  246595    1.7587600e+03   0.000000e+00   2.154023e+07   1471s
  246935    1.7566703e+03   0.000000e+00   4.175028e+07   1476s
  247395    1.7537811e+03   0.000000e+00   1.885204e+07   1482s
  247675    1.7516751e+03   0.000000e+00   9.569615e+07   1485s
  248125    1.7494119e+03   0.000000e+00   5.280618e+07   1491s
  248485    1.7479484e+03   0.000000e+00   6.826073e+07   1495s
  248969    1.7453370e+03   0.000000e+00   5.726300e+07   1501s
  249317    1.7433504e+03   0.000000e+00   3.764230e+07   1506s
  249835    1.7402625e+03   0.000000e+00   8.939273e+07   1512s
  250125    1.7383026e+03   0.000000e+00   1.077239e+08   1515s
  250585    1.7358434e+03   0.000000e+00   1.017671e+08   1521s
  250929    1.7339171e+03   0.000000e+00   5.686169e+07   1526s
  251277    1.7318931e+03   0.000000e+00   8.460784e+07   1530s
  251761    1.7297869e+03   0.000000e+00   1.443259e+08   1536s
  252105    1.7279151e+03   0.000000e+00   5.376010e+07   1541s
  252453    1.7265645e+03   0.000000e+00   9.206660e+07   1545s
  252971    1.7240221e+03   0.000000e+00   9.776834e+07   1551s
  253281    1.7223775e+03   0.000000e+00   1.769606e+07   1555s
  253681    1.7203005e+03   0.000000e+00   1.793530e+07   1560s
  254161    1.7182652e+03   0.000000e+00   2.049693e+07   1566s
  254485    1.7164260e+03   0.000000e+00   2.122998e+08   1570s
  254925    1.7142733e+03   0.000000e+00   1.548059e+08   1576s
  255265    1.7127034e+03   0.000000e+00   1.009309e+07   1580s
  255749    1.7108932e+03   0.000000e+00   7.472914e+07   1586s
  256097    1.7096874e+03   0.000000e+00   1.008224e+08   1591s
  256619    1.7012529e+03   0.000000e+00   7.812904e+07   1597s
  256967    1.6997500e+03   0.000000e+00   5.527261e+07   1601s
  257315    1.6984616e+03   0.000000e+00   3.254977e+07   1609s
  257489    1.6979884e+03   0.000000e+00   3.859365e+07   1612s
  257837    1.6964488e+03   0.000000e+00   1.660155e+08   1616s
  258185    1.6944608e+03   0.000000e+00   2.654956e+07   1620s
  258707    1.6921670e+03   0.000000e+00   1.636029e+07   1627s
  259055    1.6906919e+03   0.000000e+00   6.157127e+07   1631s
  259403    1.6885458e+03   0.000000e+00   6.914630e+07   1636s
  259891    1.6847248e+03   0.000000e+00   3.940342e+07   1642s
  260221    1.6824724e+03   0.000000e+00   9.354951e+07   1646s
  260565    1.6799239e+03   0.000000e+00   8.770612e+06   1650s
  261087    1.6767503e+03   0.000000e+00   1.489471e+08   1656s
  261435    1.6738751e+03   0.000000e+00   1.924124e+08   1661s
  261875    1.6698961e+03   0.000000e+00   8.141273e+07   1666s
  262255    1.6664654e+03   0.000000e+00   2.125815e+07   1671s
  262625    1.6643614e+03   0.000000e+00   3.145918e+07   1675s
  263085    1.6605437e+03   0.000000e+00   3.357812e+07   1681s
  263425    1.6586129e+03   0.000000e+00   4.680115e+08   1685s
  263943    1.6562357e+03   0.000000e+00   3.107010e+07   1692s
  264291    1.6545771e+03   0.000000e+00   5.832302e+07   1696s
  264605    1.6533943e+03   0.000000e+00   1.034837e+07   1700s
  265089    1.6514478e+03   0.000000e+00   1.711120e+07   1706s
  265433    1.6503797e+03   0.000000e+00   2.504063e+07   1710s
  265843    1.6484823e+03   0.000000e+00   1.260006e+08   1715s
  266273    1.6404772e+03   0.000000e+00   5.986212e+07   1721s
  266697    1.6377688e+03   0.000000e+00   6.371455e+07   1726s
  267219    1.6350761e+03   0.000000e+00   1.187919e+08   1732s
  267567    1.6322704e+03   0.000000e+00   4.998071e+08   1737s
  267897    1.6289566e+03   0.000000e+00   9.525267e+07   1741s
  268419    1.6259346e+03   0.000000e+00   8.133565e+06   1747s
  268729    1.6242836e+03   0.000000e+00   2.000255e+08   1751s
  269129    1.6227463e+03   0.000000e+00   5.980324e+06   1756s
  269509    1.6211940e+03   0.000000e+00   2.134125e+07   1760s
  269939    1.6193998e+03   0.000000e+00   7.432337e+06   1766s
  270393    1.6177742e+03   0.000000e+00   1.919197e+07   1772s
  270703    1.6164312e+03   0.000000e+00   3.686364e+07   1776s
  271083    1.6148364e+03   0.000000e+00   4.471490e+07   1780s
  271473    1.6134525e+03   0.000000e+00   9.808024e+07   1785s
  271971    1.6118481e+03   0.000000e+00   1.853602e+07   1792s
  272315    1.6107060e+03   0.000000e+00   3.313977e+07   1796s
  272639    1.6079899e+03   0.000000e+00   1.138412e+07   1800s
  273069    1.6065578e+03   0.000000e+00   1.217393e+07   1805s
  273519    1.6048630e+03   0.000000e+00   9.909009e+07   1811s
  274003    1.6019924e+03   0.000000e+00   7.972180e+07   1817s
  274351    1.5996532e+03   0.000000e+00   5.894165e+07   1821s
  274675    1.5978435e+03   0.000000e+00   6.528402e+06   1825s
  275193    1.5914643e+03   0.000000e+00   4.754707e+08   1831s
  275541    1.5864727e+03   0.000000e+00   4.790012e+07   1836s
  276063    1.5802532e+03   0.000000e+00   1.873253e+07   1842s
  276363    1.5790287e+03   0.000000e+00   6.468739e+07   1846s
  276783    1.5772898e+03   0.000000e+00   1.084965e+07   1851s
  277103    1.5763295e+03   0.000000e+00   1.719141e+07   1855s
  277473    1.5749930e+03   0.000000e+00   9.611186e+07   1860s
  277903    1.5727893e+03   0.000000e+00   1.305726e+07   1866s
  278387    1.5705711e+03   0.000000e+00   5.091166e+08   1872s
  278735    1.5692906e+03   0.000000e+00   2.276346e+07   1876s
  279083    1.5676934e+03   0.000000e+00   4.912861e+07   1881s
  279431    1.5661633e+03   0.000000e+00   2.179748e+07   1885s
  279915    1.5640528e+03   0.000000e+00   1.036023e+08   1891s
  280255    1.5626435e+03   0.000000e+00   1.054082e+08   1895s
  280749    1.5599003e+03   0.000000e+00   2.969435e+07   1902s
  281089    1.5576894e+03   0.000000e+00   1.212193e+08   1906s
  281459    1.5561430e+03   0.000000e+00   7.122157e+07   1911s
  281869    1.5540892e+03   0.000000e+00   2.234680e+07   1916s
  282219    1.5519163e+03   0.000000e+00   4.449153e+07   1921s
  282659    1.5498556e+03   0.000000e+00   1.354031e+07   1926s
  283089    1.5481242e+03   0.000000e+00   3.619098e+07   1932s
  283423    1.5471087e+03   0.000000e+00   1.383420e+07   1936s
  283733    1.5460453e+03   0.000000e+00   3.124537e+07   1940s
  284217    1.5443293e+03   0.000000e+00   1.288568e+07   1947s
  284565    1.5426269e+03   0.000000e+00   9.523426e+07   1951s
  284909    1.5407702e+03   0.000000e+00   2.516980e+07   1955s
  285407    1.5385690e+03   0.000000e+00   1.030118e+08   1962s
  285755    1.5367651e+03   0.000000e+00   1.177327e+08   1966s
  286079    1.5351592e+03   0.000000e+00   7.607154e+06   1971s
  286539    1.5324472e+03   0.000000e+00   1.467029e+08   1976s
  286849    1.5312111e+03   0.000000e+00   6.693191e+06   1981s
  287349    1.5293669e+03   0.000000e+00   3.641164e+07   1987s
  287649    1.5282347e+03   0.000000e+00   2.102552e+07   1991s
  288059    1.5266588e+03   0.000000e+00   7.546115e+09   1996s
  288409    1.5257737e+03   0.000000e+00   9.063086e+06   2000s
  288903    1.5239276e+03   0.000000e+00   1.141268e+08   2007s
  289237    1.5225868e+03   0.000000e+00   1.504765e+08   2011s
  289585    1.5203207e+03   0.000000e+00   1.298673e+07   2016s
  289933    1.5190341e+03   0.000000e+00   3.926961e+07   2020s
  290363    1.5174737e+03   0.000000e+00   4.758604e+07   2026s
  290793    1.5158596e+03   0.000000e+00   9.297100e+07   2031s
  291213    1.5144766e+03   0.000000e+00   2.038776e+07   2036s
  291547    1.5132456e+03   0.000000e+00   2.679759e+07   2041s
  292035    1.5111617e+03   0.000000e+00   3.181056e+07   2047s
  292383    1.5095442e+03   0.000000e+00   1.536516e+07   2051s
  292673    1.5085686e+03   0.000000e+00   1.359800e+07   2055s
  293127    1.5065777e+03   0.000000e+00   1.168635e+08   2061s
  293475    1.5053720e+03   0.000000e+00   6.605201e+07   2065s
  293885    1.5039540e+03   0.000000e+00   1.677758e+07   2070s
  294285    1.5027018e+03   0.000000e+00   4.705447e+07   2075s
  294735    1.5005765e+03   0.000000e+00   3.607464e+08   2081s
  295059    1.4985439e+03   0.000000e+00   5.941837e+07   2085s
  295563    1.4953426e+03   0.000000e+00   4.671313e+07   2091s
  295963    1.4935390e+03   0.000000e+00   9.620587e+06   2096s
  296283    1.4924593e+03   0.000000e+00   3.097230e+07   2100s
  296703    1.4909350e+03   0.000000e+00   1.382297e+08   2106s
  297051    1.4895098e+03   0.000000e+00   1.531027e+07   2110s
  297573    1.4878695e+03   0.000000e+00   5.484227e+07   2117s
  297921    1.4869409e+03   0.000000e+00   4.629282e+07   2121s
  298269    1.4857325e+03   0.000000e+00   1.097942e+08   2126s
  298719    1.4839437e+03   0.000000e+00   9.210301e+07   2131s
  299067    1.4823748e+03   0.000000e+00   4.363541e+07   2136s
  299415    1.4809076e+03   0.000000e+00   1.793062e+07   2140s
  299937    1.4791963e+03   0.000000e+00   2.593229e+07   2147s
  300285    1.4783405e+03   0.000000e+00   6.139740e+07   2152s
  300633    1.4774610e+03   0.000000e+00   3.055060e+07   2156s
  300981    1.4761516e+03   0.000000e+00   2.239135e+07   2161s
  301329    1.4750682e+03   0.000000e+00   2.105346e+07   2165s
  301827    1.4706600e+03   0.000000e+00   1.048380e+08   2172s
  302157    1.4680946e+03   0.000000e+00   1.182957e+08   2176s
  302505    1.4647234e+03   0.000000e+00   3.112266e+08   2180s
  302853    1.4610983e+03   0.000000e+00   3.095017e+08   2185s
  303375    1.4559408e+03   0.000000e+00   1.630586e+08   2192s
  303655    1.4545810e+03   0.000000e+00   2.031895e+08   2195s
  304159    1.4528024e+03   0.000000e+00   1.024550e+07   2202s
  304473    1.4517649e+03   0.000000e+00   7.506360e+06   2206s
  304817    1.4502175e+03   0.000000e+00   7.567859e+07   2210s
  305297    1.4485905e+03   0.000000e+00   1.562474e+07   2216s
  305667    1.4473073e+03   0.000000e+00   4.052779e+06   2221s
  305997    1.4463303e+03   0.000000e+00   3.509627e+07   2225s
  306495    1.4446933e+03   0.000000e+00   1.624681e+07   2231s
  306843    1.4433724e+03   0.000000e+00   1.104600e+07   2236s
  307191    1.4424612e+03   0.000000e+00   1.107346e+07   2240s
  307713    1.4409662e+03   0.000000e+00   3.068130e+08   2247s
  308043    1.4395983e+03   0.000000e+00   7.420935e+07   2252s
  308387    1.4384576e+03   0.000000e+00   1.297420e+08   2256s
  308735    1.4374436e+03   0.000000e+00   2.390877e+07   2261s
  309233    1.4353818e+03   0.000000e+00   1.893991e+08   2267s
  309553    1.4342046e+03   0.000000e+00   1.420040e+07   2271s
  309901    1.4205723e+03   0.000000e+00   1.668155e+09   2276s
  310423    1.4025647e+03   0.000000e+00   4.580192e+07   2282s
  310747    1.4009953e+03   0.000000e+00   2.089662e+07   2286s
  311081    1.3991520e+03   0.000000e+00   4.349418e+07   2291s
  311415    1.3977027e+03   0.000000e+00   6.655681e+06   2295s
  311825    1.3965878e+03   0.000000e+00   5.154857e+08   2300s
  312169    1.3953704e+03   0.000000e+00   1.552773e+07   2305s
  312691    1.3921654e+03   0.000000e+00   1.622047e+07   2312s
  313039    1.3903731e+03   0.000000e+00   2.503479e+07   2317s
  313387    1.3888203e+03   0.000000e+00   5.700301e+07   2321s
  313735    1.3873025e+03   0.000000e+00   2.389782e+07   2326s
  314083    1.3858658e+03   0.000000e+00   1.066382e+08   2330s
  314503    1.3845587e+03   0.000000e+00   2.608590e+08   2336s
  314837    1.3836943e+03   0.000000e+00   2.054849e+08   2340s
  315359    1.3821037e+03   0.000000e+00   1.434467e+07   2347s
  315707    1.3812870e+03   0.000000e+00   1.021307e+07   2352s
  316055    1.3804382e+03   0.000000e+00   1.107454e+07   2356s
  316403    1.3795333e+03   0.000000e+00   1.620149e+08   2361s
  316737    1.3786917e+03   0.000000e+00   8.798805e+06   2365s
  317259    1.3767467e+03   0.000000e+00   2.106214e+07   2372s
  317607    1.3753418e+03   0.000000e+00   1.479112e+08   2377s
  317931    1.3741759e+03   0.000000e+00   9.961400e+06   2381s
  318279    1.3725318e+03   0.000000e+00   7.703801e+07   2386s
  318627    1.3714132e+03   0.000000e+00   8.981332e+06   2390s
  318975    1.3699116e+03   0.000000e+00   7.457332e+07   2395s
  319497    1.3676065e+03   0.000000e+00   2.115564e+07   2402s
